,SchoolDist,PerpRace,CrimeCount
0,1,WHITE HISPANIC,738
1,1,ASIAN / PACIFIC ISLANDER,67
2,1,BLACK,876
3,1,BLACK HISPANIC,206
4,1,UNKNOWN,7
5,1,WHITE,270
6,1,AMERICAN INDIAN/ALASKAN NATIVE,7
7,2,BLACK,7906
8,2,AMERICAN INDIAN/ALASKAN NATIVE,38
9,2,ASIAN / PACIFIC ISLANDER,623
10,2,BLACK HISPANIC,1153
11,2,UNKNOWN,98
12,2,WHITE,2939
13,2,WHITE HISPANIC,3208
14,3,AMERICAN INDIAN/ALASKAN NATIVE,4
15,3,BLACK HISPANIC,219
16,3,WHITE HISPANIC,625
17,3,UNKNOWN,10
18,3,WHITE,338
19,3,ASIAN / PACIFIC ISLANDER,68
20,3,BLACK,1771
21,4,ASIAN / PACIFIC ISLANDER,53
22,4,WHITE HISPANIC,973
23,4,BLACK HISPANIC,297
24,4,WHITE,118
25,4,BLACK,1730
26,4,AMERICAN INDIAN/ALASKAN NATIVE,2
27,4,UNKNOWN,7
28,5,WHITE,206
29,5,BLACK,3303
30,5,AMERICAN INDIAN/ALASKAN NATIVE,9
31,5,WHITE HISPANIC,953
32,5,ASIAN / PACIFIC ISLANDER,62
33,5,BLACK HISPANIC,402
34,5,UNKNOWN,14
35,6,BLACK HISPANIC,1009
36,6,ASIAN / PACIFIC ISLANDER,45
37,6,BLACK,1200
38,6,WHITE,188
39,6,UNKNOWN,15
40,6,WHITE HISPANIC,1491
41,6,AMERICAN INDIAN/ALASKAN NATIVE,5
42,7,BLACK,2571
43,7,WHITE,136
44,7,UNKNOWN,34
45,7,AMERICAN INDIAN/ALASKAN NATIVE,4
46,7,WHITE HISPANIC,1783
47,7,ASIAN / PACIFIC ISLANDER,45
48,7,BLACK HISPANIC,796
49,8,ASIAN / PACIFIC ISLANDER,107
50,8,BLACK HISPANIC,824
51,8,WHITE,248
52,8,WHITE HISPANIC,1744
53,8,BLACK,2225
54,8,AMERICAN INDIAN/ALASKAN NATIVE,20
55,8,UNKNOWN,17
56,9,BLACK,3190
57,9,ASIAN / PACIFIC ISLANDER,32
58,9,BLACK HISPANIC,1273
59,9,WHITE HISPANIC,1790
60,9,AMERICAN INDIAN/ALASKAN NATIVE,3
61,9,WHITE,114
62,9,UNKNOWN,20
63,10,ASIAN / PACIFIC ISLANDER,102
64,10,WHITE,342
