,Precinct,PerpRace,CrimeCount
0,1,AMERICAN INDIAN/ALASKAN NATIVE,3
1,1,ASIAN / PACIFIC ISLANDER,47
2,1,UNKNOWN,10
3,1,BLACK HISPANIC,83
4,1,WHITE,294
5,1,WHITE HISPANIC,232
6,1,BLACK,739
7,5,BLACK,1039
8,5,BLACK HISPANIC,163
9,5,ASIAN / PACIFIC ISLANDER,153
10,5,WHITE HISPANIC,427
11,5,AMERICAN INDIAN/ALASKAN NATIVE,5
12,5,WHITE,393
13,5,UNKNOWN,19
14,6,ASIAN / PACIFIC ISLANDER,46
15,6,BLACK,928
16,6,WHITE,401
17,6,AMERICAN INDIAN/ALASKAN NATIVE,3
18,6,WHITE HISPANIC,332
19,6,BLACK HISPANIC,93
20,6,UNKNOWN,4
21,7,BLACK HISPANIC,105
22,7,BLACK,527
23,7,UNKNOWN,4
24,7,AMERICAN INDIAN/ALASKAN NATIVE,3
25,7,WHITE HISPANIC,430
26,7,ASIAN / PACIFIC ISLANDER,56
27,7,WHITE,142
28,9,BLACK,549
29,9,WHITE HISPANIC,371
30,9,WHITE,186
31,9,UNKNOWN,4
32,9,BLACK HISPANIC,131
33,9,ASIAN / PACIFIC ISLANDER,31
34,9,AMERICAN INDIAN/ALASKAN NATIVE,5
35,10,WHITE,167
36,10,WHITE HISPANIC,320
37,10,BLACK,512
38,10,AMERICAN INDIAN/ALASKAN NATIVE,3
39,10,UNKNOWN,15
40,10,ASIAN / PACIFIC ISLANDER,45
41,10,BLACK HISPANIC,113
42,13,BLACK HISPANIC,131
43,13,AMERICAN INDIAN/ALASKAN NATIVE,6
44,13,UNKNOWN,11
45,13,ASIAN / PACIFIC ISLANDER,66
46,13,WHITE HISPANIC,300
47,13,WHITE,332
48,13,BLACK,905
49,14,UNKNOWN,19
50,14,ASIAN / PACIFIC ISLANDER,103
51,14,WHITE,481
52,14,BLACK HISPANIC,203
53,14,WHITE HISPANIC,612
54,14,BLACK,1623
55,14,AMERICAN INDIAN/ALASKAN NATIVE,6
56,17,WHITE HISPANIC,169
57,17,UNKNOWN,7
58,17,BLACK,407
59,17,WHITE,202
60,17,AMERICAN INDIAN/ALASKAN NATIVE,1
61,17,ASIAN / PACIFIC ISLANDER,28
62,17,BLACK HISPANIC,55
63,18,UNKNOWN,9
64,18,ASIAN / PACIFIC ISLANDER,77
65,18,AMERICAN INDIAN/ALASKAN NATIVE,3
66,18,BLACK,958
67,18,BLACK HISPANIC,138
68,18,WHITE HISPANIC,361
69,18,WHITE,355
70,19,AMERICAN INDIAN/ALASKAN NATIVE,7
71,19,ASIAN / PACIFIC ISLANDER,42
72,19,WHITE HISPANIC,406
73,19,WHITE,276
74,19,BLACK HISPANIC,137
75,19,BLACK,619
76,19,UNKNOWN,3
77,20,BLACK HISPANIC,45
78,20,WHITE,134
79,20,UNKNOWN,2
80,20,AMERICAN INDIAN/ALASKAN NATIVE,1
81,20,WHITE HISPANIC,144
82,20,ASIAN / PACIFIC ISLANDER,25
83,20,BLACK,397
84,22,BLACK,17
85,22,ASIAN / PACIFIC ISLANDER,1
86,22,WHITE HISPANIC,7
87,22,UNKNOWN,3
88,22,WHITE,15
89,22,BLACK HISPANIC,7
90,23,BLACK HISPANIC,181
91,23,BLACK,1027
92,23,AMERICAN INDIAN/ALASKAN NATIVE,2
93,23,ASIAN / PACIFIC ISLANDER,44
94,23,UNKNOWN,5
95,23,WHITE HISPANIC,594
96,23,WHITE,85
97,24,WHITE HISPANIC,309
98,24,UNKNOWN,2
99,24,BLACK,646
100,24,ASIAN / PACIFIC ISLANDER,26
101,24,AMERICAN INDIAN/ALASKAN NATIVE,3
102,24,WHITE,128
103,24,BLACK HISPANIC,119
104,25,AMERICAN INDIAN/ALASKAN NATIVE,3
105,25,WHITE HISPANIC,826
106,25,BLACK HISPANIC,257
107,25,UNKNOWN,7
108,25,BLACK,1549
109,25,WHITE,110
110,25,ASIAN / PACIFIC ISLANDER,37
111,26,BLACK,621
112,26,WHITE,47
113,26,ASIAN / PACIFIC ISLANDER,19
114,26,UNKNOWN,3
115,26,WHITE HISPANIC,224
116,26,BLACK HISPANIC,102
117,28,ASIAN / PACIFIC ISLANDER,11
118,28,WHITE,69
119,28,BLACK,1093
120,28,BLACK HISPANIC,74
121,28,UNKNOWN,6
122,28,WHITE HISPANIC,176
123,30,WHITE HISPANIC,262
124,30,BLACK,523
125,30,WHITE,43
126,30,UNKNOWN,1
127,30,BLACK HISPANIC,176
128,30,ASIAN / PACIFIC ISLANDER,13
129,32,ASIAN / PACIFIC ISLANDER,11
130,32,AMERICAN INDIAN/ALASKAN NATIVE,6
131,32,WHITE HISPANIC,239
132,32,BLACK HISPANIC,126
133,32,WHITE,48
134,32,BLACK,1419
135,32,UNKNOWN,3
136,33,UNKNOWN,8
137,33,BLACK,421
138,33,WHITE,74
139,33,ASIAN / PACIFIC ISLANDER,19
140,33,BLACK HISPANIC,380
141,33,AMERICAN INDIAN/ALASKAN NATIVE,1
142,33,WHITE HISPANIC,592
143,34,WHITE,72
144,34,AMERICAN INDIAN/ALASKAN NATIVE,4
145,34,BLACK,258
146,34,ASIAN / PACIFIC ISLANDER,14
147,34,BLACK HISPANIC,464
148,34,WHITE HISPANIC,650
149,34,UNKNOWN,6
150,40,AMERICAN INDIAN/ALASKAN NATIVE,4
151,40,BLACK,1984
152,40,WHITE HISPANIC,1543
153,40,UNKNOWN,32
154,40,WHITE,121
155,40,ASIAN / PACIFIC ISLANDER,40
156,40,BLACK HISPANIC,655
157,41,BLACK HISPANIC,410
158,41,WHITE,50
159,41,WHITE HISPANIC,839
160,41,ASIAN / PACIFIC ISLANDER,26
161,41,UNKNOWN,11
162,41,BLACK,943
163,41,AMERICAN INDIAN/ALASKAN NATIVE,8
164,42,ASIAN / PACIFIC ISLANDER,11
165,42,UNKNOWN,3
166,42,BLACK,1511
167,42,WHITE,44
168,42,BLACK HISPANIC,346
169,42,WHITE HISPANIC,600
170,42,AMERICAN INDIAN/ALASKAN NATIVE,2
171,43,ASIAN / PACIFIC ISLANDER,124
172,43,UNKNOWN,13
173,43,WHITE HISPANIC,1025
174,43,BLACK,1415
175,43,AMERICAN INDIAN/ALASKAN NATIVE,14
176,43,BLACK HISPANIC,510
177,43,WHITE,63
178,44,UNKNOWN,13
179,44,WHITE HISPANIC,1054
180,44,BLACK HISPANIC,814
181,44,WHITE,71
182,44,ASIAN / PACIFIC ISLANDER,13
183,44,BLACK,1843
184,45,WHITE HISPANIC,450
185,45,AMERICAN INDIAN/ALASKAN NATIVE,7
186,45,WHITE,186
187,45,BLACK HISPANIC,173
188,45,BLACK,577
189,45,ASIAN / PACIFIC ISLANDER,43
190,45,UNKNOWN,8
191,46,ASIAN / PACIFIC ISLANDER,31
192,46,WHITE,53
193,46,WHITE HISPANIC,1108
194,46,BLACK HISPANIC,654
195,46,BLACK,1510
196,46,AMERICAN INDIAN/ALASKAN NATIVE,4
197,46,UNKNOWN,11
198,47,WHITE HISPANIC,518
199,47,BLACK,2218
200,47,AMERICAN INDIAN/ALASKAN NATIVE,6
201,47,WHITE,64
202,47,UNKNOWN,17
203,47,BLACK HISPANIC,248
204,47,ASIAN / PACIFIC ISLANDER,61
205,48,WHITE,70
206,48,WHITE HISPANIC,743
207,48,ASIAN / PACIFIC ISLANDER,11
208,48,BLACK HISPANIC,412
209,48,BLACK,1239
210,48,AMERICAN INDIAN/ALASKAN NATIVE,2
211,48,UNKNOWN,13
212,49,UNKNOWN,19
213,49,BLACK HISPANIC,228
214,49,BLACK,858
215,49,WHITE HISPANIC,495
216,49,AMERICAN INDIAN/ALASKAN NATIVE,5
217,49,ASIAN / PACIFIC ISLANDER,54
218,49,WHITE,160
219,50,WHITE,134
220,50,BLACK HISPANIC,254
221,50,WHITE HISPANIC,393
222,50,UNKNOWN,11
223,50,BLACK,282
224,50,ASIAN / PACIFIC ISLANDER,32
225,50,AMERICAN INDIAN/ALASKAN NATIVE,3
226,52,BLACK,1071
227,52,AMERICAN INDIAN/ALASKAN NATIVE,5
228,52,ASIAN / PACIFIC ISLANDER,45
229,52,WHITE,134
230,52,BLACK HISPANIC,774
231,52,WHITE HISPANIC,1146
232,52,UNKNOWN,21
233,60,BLACK,913
234,60,ASIAN / PACIFIC ISLANDER,109
235,60,WHITE,698
236,60,BLACK HISPANIC,86
237,60,WHITE HISPANIC,404
238,60,AMERICAN INDIAN/ALASKAN NATIVE,5
239,60,UNKNOWN,3
240,61,WHITE,699
241,61,AMERICAN INDIAN/ALASKAN NATIVE,2
242,61,BLACK HISPANIC,33
243,61,WHITE HISPANIC,202
244,61,UNKNOWN,9
245,61,BLACK,340
246,61,ASIAN / PACIFIC ISLANDER,110
247,62,BLACK HISPANIC,40
248,62,WHITE HISPANIC,320
249,62,AMERICAN INDIAN/ALASKAN NATIVE,19
250,62,BLACK,116
251,62,UNKNOWN,7
252,62,WHITE,499
253,62,ASIAN / PACIFIC ISLANDER,162
254,63,BLACK HISPANIC,22
255,63,WHITE,194
256,63,UNKNOWN,6
257,63,BLACK,999
258,63,ASIAN / PACIFIC ISLANDER,37
259,63,AMERICAN INDIAN/ALASKAN NATIVE,3
260,63,WHITE HISPANIC,96
261,66,AMERICAN INDIAN/ALASKAN NATIVE,4
262,66,WHITE,275
263,66,ASIAN / PACIFIC ISLANDER,151
264,66,BLACK HISPANIC,83
265,66,BLACK,140
266,66,WHITE HISPANIC,319
267,67,BLACK,2329
268,67,AMERICAN INDIAN/ALASKAN NATIVE,3
269,67,UNKNOWN,4
270,67,WHITE HISPANIC,161
271,67,WHITE,40
272,67,BLACK HISPANIC,51
273,67,ASIAN / PACIFIC ISLANDER,24
274,68,ASIAN / PACIFIC ISLANDER,164
275,68,BLACK HISPANIC,66
276,68,WHITE HISPANIC,378
277,68,BLACK,137
278,68,UNKNOWN,10
279,68,AMERICAN INDIAN/ALASKAN NATIVE,13
280,68,WHITE,585
281,69,WHITE,31
282,69,BLACK HISPANIC,16
283,69,ASIAN / PACIFIC ISLANDER,7
284,69,BLACK,922
285,69,WHITE HISPANIC,58
286,70,WHITE HISPANIC,278
287,70,WHITE,286
288,70,ASIAN / PACIFIC ISLANDER,125
289,70,BLACK HISPANIC,60
290,70,BLACK,1177
291,70,AMERICAN INDIAN/ALASKAN NATIVE,5
292,70,UNKNOWN,4
293,71,AMERICAN INDIAN/ALASKAN NATIVE,3
294,71,BLACK,1196
295,71,WHITE,79
296,71,WHITE HISPANIC,102
297,71,UNKNOWN,6
298,71,ASIAN / PACIFIC ISLANDER,22
299,71,BLACK HISPANIC,60
300,72,WHITE,287
301,72,ASIAN / PACIFIC ISLANDER,257
302,72,AMERICAN INDIAN/ALASKAN NATIVE,8
303,72,BLACK HISPANIC,177
304,72,UNKNOWN,12
305,72,BLACK,331
306,72,WHITE HISPANIC,955
307,73,UNKNOWN,7
308,73,WHITE,38
309,73,ASIAN / PACIFIC ISLANDER,18
310,73,BLACK HISPANIC,107
311,73,BLACK,2347
312,73,WHITE HISPANIC,259
313,75,AMERICAN INDIAN/ALASKAN NATIVE,5
314,75,UNKNOWN,13
315,75,BLACK,2712
316,75,WHITE HISPANIC,701
317,75,BLACK HISPANIC,217
318,75,WHITE,68
319,75,ASIAN / PACIFIC ISLANDER,77
320,76,AMERICAN INDIAN/ALASKAN NATIVE,1
321,76,BLACK,390
322,76,UNKNOWN,7
323,76,WHITE,95
324,76,BLACK HISPANIC,58
325,76,ASIAN / PACIFIC ISLANDER,22
326,76,WHITE HISPANIC,189
327,77,BLACK HISPANIC,76
328,77,WHITE HISPANIC,219
329,77,WHITE,75
330,77,ASIAN / PACIFIC ISLANDER,40
331,77,AMERICAN INDIAN/ALASKAN NATIVE,5
332,77,BLACK,1696
333,77,UNKNOWN,2
334,78,WHITE HISPANIC,162
335,78,BLACK,408
336,78,ASIAN / PACIFIC ISLANDER,14
337,78,BLACK HISPANIC,37
338,78,UNKNOWN,4
339,78,WHITE,166
340,79,WHITE,111
341,79,WHITE HISPANIC,311
342,79,ASIAN / PACIFIC ISLANDER,48
343,79,BLACK,1953
344,79,AMERICAN INDIAN/ALASKAN NATIVE,4
345,79,UNKNOWN,1
346,79,BLACK HISPANIC,95
347,81,WHITE HISPANIC,124
348,81,BLACK HISPANIC,37
349,81,UNKNOWN,4
350,81,BLACK,1052
351,81,ASIAN / PACIFIC ISLANDER,19
352,81,WHITE,44
353,81,AMERICAN INDIAN/ALASKAN NATIVE,1
354,83,BLACK HISPANIC,177
355,83,UNKNOWN,6
356,83,WHITE,153
357,83,AMERICAN INDIAN/ALASKAN NATIVE,4
358,83,BLACK,708
359,83,ASIAN / PACIFIC ISLANDER,26
360,83,WHITE HISPANIC,801
361,84,WHITE,220
362,84,ASIAN / PACIFIC ISLANDER,43
363,84,WHITE HISPANIC,265
364,84,AMERICAN INDIAN/ALASKAN NATIVE,4
365,84,UNKNOWN,8
366,84,BLACK HISPANIC,78
367,84,BLACK,1130
368,88,ASIAN / PACIFIC ISLANDER,18
369,88,AMERICAN INDIAN/ALASKAN NATIVE,2
370,88,BLACK HISPANIC,43
371,88,WHITE,76
372,88,BLACK,726
373,88,UNKNOWN,7
374,88,WHITE HISPANIC,112
375,90,UNKNOWN,1
376,90,BLACK,400
377,90,ASIAN / PACIFIC ISLANDER,13
378,90,WHITE HISPANIC,322
379,90,BLACK HISPANIC,96
380,90,WHITE,109
381,94,BLACK,252
382,94,WHITE HISPANIC,151
